Step,Firm1 Deposits,Firm1 Loans,Firm2 Deposits,Firm2 Loans,Firm3 Deposits,Firm3 Loans,Household1 Deposits,Household1 Loans,Household2 Deposits,Household2 Loans,Household3 Deposits,Household3 Loans,Bank Deposist,Bank Loans
1,-3607.672782981548,100.0,-3607.672782981548,100.0,-3607.672782981548,100.0,-30.0,0.0,-30.0,0.0,-30.0,0.0,300.0,10913.018348944644
2,-6150.191533796594,267.30000000000007,-6150.191533796593,267.30000000000007,-6150.191533796594,267.30000000000007,-42.053604608859956,0.0,-42.053604608859956,0.0,-42.053604608859956,0.0,801.9000000000002,18576.73541521636
3,-9161.620335625308,534.3496238606213,-9161.620335625305,534.3496238606213,-9161.620335625308,534.3496238606213,-43.91582384176576,0.0,-43.91582384176576,0.0,-43.91582384176576,0.0,1603.0488715818638,27616.60847840122
4,-12837.667497744817,947.9139256597058,-12837.667497744813,947.9139256597056,-12837.667497744817,947.9139256597058,-44.174554783480446,0.0,-44.174554783480446,0.0,-44.174554783480446,0.0,2843.7417769791173,38645.526157584885
5,-16998.026613531678,1518.686123571214,-16998.02661353167,1518.6861235712136,-16998.026613531678,1518.686123571214,-44.33457633564254,0.0,-44.33457633564255,0.0,-44.33457633564254,0.0,4556.058370713641,51127.08356960195
6,-21433.747983079018,2241.967748596256,-21433.747983079007,2241.967748596255,-21433.747983079018,2241.967748596256,-44.4689461133039,0.0,-44.4689461133039,0.0,-44.468946113303915,0.0,6725.903245788768,64434.65078757695
7,-25914.740417699155,3091.637092075741,-25914.74041769915,3091.6370920757395,-25914.740417699155,3091.637092075741,-44.46174089559082,0.0,-44.46174089559082,0.0,-44.461740895590836,0.0,9274.911276227222,77877.60647578424
8,-30209.174980498334,4021.910958266376,-30209.17498049833,4021.9109582663737,-30209.174980498334,4021.910958266376,-44.17841146069203,0.0,-44.17841146069203,0.0,-44.17841146069205,0.0,12065.732874799125,90760.06017587706
9,-34126.25763264256,4974.375203924478,-34126.25763264256,4974.375203924477,-34126.25763264256,4974.375203924478,-43.81413252987983,0.0,-43.81413252987983,0.0,-43.814132529879814,0.0,14923.125611773434,102510.21529551734
10,-37537.01098030943,5887.409926862019,-37537.01098030943,5887.409926862019,-37537.01098030943,5887.409926862019,-43.97779832216804,0.0,-43.97779832216804,0.0,-43.97779832216803,0.0,17662.229780586058,112742.9663358948
11,-40298.46241606699,6706.75097086092,-40298.46241606699,6706.75097086092,-40298.46241606699,6706.75097086092,-44.2743913222111,0.0,-44.27439132221109,0.0,-44.27439132221109,0.0,20120.25291258276,121028.21042216763
12,-42381.01684853661,7394.3713160690595,-42381.01684853661,7394.3713160690595,-42381.01684853661,7394.3713160690595,-44.47726022702791,0.0,-44.47726022702791,0.0,-44.47726022702791,0.0,22183.113948207178,127276.4823262909
13,-43799.541347877304,7927.658273786191,-43799.541347877304,7927.658273786191,-43799.541347877304,7927.658273786191,-44.3567698206856,0.0,-44.3567698206856,0.0,-44.3567698206856,0.0,23782.97482135857,131531.69435309398
14,-44662.491865396136,8300.99704178686,-44662.491865396136,8300.99704178686,-44662.491865396136,8300.99704178686,-44.42248836196278,0.0,-44.42248836196276,0.0,-44.42248836196276,0.0,24902.991125360582,134120.7430612743
15,-45027.047407603386,8523.660117958083,-45027.047407603386,8523.660117958083,-45027.047407603386,8523.660117958083,-44.50528456201472,0.0,-44.50528456201471,0.0,-44.50528456201471,0.0,25570.98035387425,135214.65807649624
16,-45033.154683977424,8619.322072372202,-45033.154683977424,8619.322072372202,-45033.154683977424,8619.322072372202,-44.82566501828471,0.0,-44.825665018284695,0.0,-44.825665018284695,0.0,25857.966217116606,135233.94104698717
17,-44728.5214183019,8616.841025350388,-44728.5214183019,8616.841025350388,-44728.5214183019,8616.841025350388,-44.527037956294194,0.0,-44.52703795629418,0.0,-44.52703795629418,0.0,25850.523076051162,134319.1453687746
18,-44339.66256124778,8547.688099984261,-44339.66256124778,8547.688099984261,-44339.66256124778,8547.688099984261,-44.72454635371801,0.0,-44.724546353718,0.0,-44.72454635371801,0.0,25643.064299952784,133153.1613228045
19,-43829.58301015385,8436.80705999968,-43829.58301015385,8436.80705999968,-43829.58301015385,8436.80705999968,-44.48083405058814,0.0,-44.48083405058813,0.0,-44.48083405058814,0.0,25310.421179999044,131622.19153261333
20,-43377.64323802575,8311.086502584956,-43377.64323802575,8311.086502584956,-43377.64323802575,8311.086502584956,-44.649541443246534,0.0,-44.64954144324652,0.0,-44.649541443246534,0.0,24933.25950775487,130266.87833840698
21,-42937.8828644302,8186.250252943781,-42937.8828644302,8186.250252943781,-42937.8828644302,8186.250252943781,-44.53846868355163,0.0,-44.53846868355161,0.0,-44.53846868355163,0.0,24558.750758831342,128947.26399934124
22,-42608.32010391122,8076.896814748432,-42608.32010391122,8076.896814748432,-42608.32010391122,8076.896814748432,-44.630361110868435,0.0,-44.63036111086846,0.0,-44.630361110868435,0.0,24230.690444245294,127958.85139506625
23,-42347.90122393705,7988.258343127147,-42347.90122393705,7988.258343127147,-42347.90122393705,7988.258343127147,-44.550067487406295,0.0,-44.550067487406324,0.0,-44.550067487406295,0.0,23964.775029381442,127177.35387427337
24,-42198.94939605461,7923.9328785376,-42198.94939605461,7923.9328785376,-42198.94939605461,7923.9328785376,-44.67543115431475,0.0,-44.67543115431475,0.0,-44.675431154314765,0.0,23771.7986356128,126730.87448162679
25,-42116.52339731586,7882.209721336971,-42116.52339731586,7882.209721336971,-42116.52339731586,7882.209721336971,-44.78988024795477,0.0,-44.78988024795477,0.0,-44.78988024795477,0.0,23646.62916401091,126483.93983269145
26,-42069.26451436605,7861.265169648841,-42069.26451436605,7861.265169648841,-42069.264514366034,7861.265169648841,-44.43424240221381,0.0,-44.4342424022138,0.0,-44.43424240221381,0.0,23583.79550894652,126341.09627030477
27,-42120.67401852845,7856.757553992885,-42120.67401852845,7856.757553992885,-42120.67401852845,7856.757553992885,-44.55766526781629,0.0,-44.55766526781629,0.0,-44.55766526781629,0.0,23570.272661978655,126495.69505138877
28,-42175.64835646568,7862.033512211508,-42175.64835646568,7862.033512211508,-42175.64835646566,7862.033512211506,-44.715591832278264,0.0,-44.715591832278264,0.0,-44.71559183227828,0.0,23586.100536634523,126661.09184489386
29,-42223.53895772369,7875.700061222778,-42223.53895772369,7875.700061222778,-42223.538957723686,7875.700061222775,-44.51283659682319,0.0,-44.51283659682322,0.0,-44.512836596823206,0.0,23627.10018366833,126804.15538296153
30,-42282.437113414046,7893.934388138231,-42282.437113414046,7893.934388138231,-42282.437113414024,7893.934388138227,-44.13384194554487,0.0,-44.13384194554486,0.0,-44.13384194554489,0.0,23681.80316441469,126979.71286607874
31,-42385.02427844545,7911.906302849747,-42385.024278445446,7911.906302849747,-42385.02427844543,7911.906302849743,-44.4276286790945,0.0,-44.4276286790945,0.0,-44.4276286790945,0.0,23735.71890854924,127288.35572137363
32,-42444.45271503677,7927.128399650014,-42444.45271503677,7927.128399650014,-42444.45271503677,7927.1283996500115,-44.767041321387424,0.0,-44.767041321387424,0.0,-44.76704132138741,0.0,23781.38519895004,127467.65926907447
33,-42456.54830078881,7941.921987358364,-42456.54830078878,7941.921987358363,-42456.54830078878,7941.921987358361,-44.50111121866128,0.0,-44.50111121866129,0.0,-44.50111121866128,0.0,23825.765962075086,127503.14823602236
34,-42502.017155750436,7955.063381469705,-42502.01715575039,7955.063381469701,-42502.0171557504,7955.063381469701,-44.45561350989111,0.0,-44.45561350989111,0.0,-44.455613509891094,0.0,23865.190144409105,127639.4183077809
35,-42521.63825271111,7963.035713689738,-42521.638252711055,7963.035713689732,-42521.638252711076,7963.035713689733,-44.437338005102916,0.0,-44.437338005102916,0.0,-44.437338005102916,0.0,23889.107141069202,127698.22677214854
36,-42521.32814995207,7967.627114746523,-42521.32814995198,7967.627114746514,-42521.32814995201,7967.627114746516,-44.29731411184095,0.0,-44.29731411184095,0.0,-44.29731411184095,0.0,23902.88134423955,127696.87639219158
37,-42504.675846635604,7969.536454135541,-42504.67584663551,7969.536454135528,-42504.67584663553,7969.536454135532,-43.935299708034876,0.0,-43.935299708034876,0.0,-43.93529970803489,0.0,23908.6093624066,127645.83343903074
38,-42492.156526706436,7968.85917909366,-42492.156526706334,7968.8591790936425,-42492.15652670638,7968.859179093647,-43.571809406814765,0.0,-43.571809406814765,0.0,-43.571809406814765,0.0,23906.57753728095,127607.18500833958
39,-42485.00622467892,7965.485967396829,-42485.006224678786,7965.485967396808,-42485.00622467884,7965.485967396815,-43.37621530982072,0.0,-43.376215309820736,0.0,-43.376215309820736,0.0,23896.457902190454,127585.147319966
40,-42470.68107501563,7960.624971054854,-42470.68107501552,7960.624971054832,-42470.68107501555,7960.624971054839,-43.22728173868286,0.0,-43.22728173868286,0.0,-43.22728173868285,0.0,23881.874913164524,127541.72507026274
41,-42469.50146772094,7956.0359926698175,-42469.50146772081,7956.035992669795,-42469.501467720846,7956.035992669802,-43.274755267021504,0.0,-43.274755267021504,0.0,-43.274755267021504,0.0,23868.10797800942,127538.32866896366
42,-42471.437060325086,7952.340711859739,-42471.43706032498,7952.340711859716,-42471.43706032502,7952.340711859723,-43.461491024618525,0.0,-43.46149102461854,0.0,-43.461491024618525,0.0,23857.022135579176,127544.69565404893
43,-42444.84790839717,7950.550270583312,-42444.84790839705,7950.55027058329,-42444.84790839709,7950.550270583297,-43.22620089644498,0.0,-43.226200896444965,0.0,-43.22620089644498,0.0,23851.650811749896,127464.22232788065
44,-42474.993676965285,7950.876482943451,-42474.99367696516,7950.876482943429,-42474.99367696522,7950.876482943437,-43.45687352142164,0.0,-43.45687352142167,0.0,-43.456873521421656,0.0,23852.629448830317,127555.35165145993
45,-42446.76082601602,7950.706209471875,-42446.76082601589,7950.706209471853,-42446.760826015954,7950.70620947186,-43.16409901574205,0.0,-43.16409901574207,0.0,-43.16409901574205,0.0,23852.118628415592,127469.77477509508
46,-42457.01051142656,7952.343974265173,-42457.01051142644,7952.34397426515,-42457.010511426495,7952.34397426516,-42.99879377708335,0.0,-42.99879377708335,0.0,-42.99879377708335,0.0,23857.031922795482,127500.02791561073
47,-42454.45397163103,7952.672200031722,-42454.453971630915,7952.6722000317,-42454.45397163098,7952.672200031712,-42.7891811615841,0.0,-42.78918116158408,0.0,-42.7891811615841,0.0,23858.016600095136,127491.72945837768
48,-42445.32167692155,7952.681774918065,-42445.32167692143,7952.681774918042,-42445.32167692149,7952.6817749180545,-42.459590158291306,0.0,-42.45959015829132,0.0,-42.45959015829132,0.0,23858.045324754163,127463.34380123935
49,-42481.857468807175,7952.289813828647,-42481.85746880706,7952.289813828625,-42481.85746880711,7952.289813828636,-42.7383979445856,0.0,-42.73839794458563,0.0,-42.738397944585614,0.0,23856.86944148591,127573.7876002551
50,-42469.578312547324,7951.131745887746,-42469.5783125472,7951.131745887723,-42469.57831254725,7951.131745887733,-42.76544327980146,0.0,-42.76544327980146,0.0,-42.76544327980146,0.0,23853.395237663204,127537.03126748117
51,-42472.382905745035,7952.403181414571,-42472.382905744904,7952.403181414548,-42472.382905744955,7952.403181414557,-42.739884631177986,0.0,-42.73988463117797,0.0,-42.739884631177986,0.0,23857.209544243677,127545.36837112842
52,-42462.62095848593,7954.036886170799,-42462.62095848581,7954.0368861707775,-42462.62095848586,7954.036886170787,-42.48071502901517,0.0,-42.48071502901519,0.0,-42.48071502901519,0.0,23862.110658512363,127515.30502054463
53,-42499.14166630418,7955.511531051802,-42499.14166630404,7955.511531051779,-42499.141666304095,7955.511531051787,-42.756526339014215,0.0,-42.756526339014215,0.0,-42.75652633901423,0.0,23866.534593155367,127625.69457792935
54,-42505.09595243385,7955.6538258882465,-42505.095952433694,7955.65382588822,-42505.09595243374,7955.653825888229,-43.034469302041245,0.0,-43.034469302041245,0.0,-43.034469302041245,0.0,23866.961477664696,127644.3912652074
55,-42482.265045456435,7957.3510381061305,-42482.26504545626,7957.351038106102,-42482.26504545632,7957.351038106112,-42.822907787537986,0.0,-42.82290778753797,0.0,-42.822907787538,0.0,23872.053114318347,127575.26385973164
56,-42497.59114401845,7959.910471577523,-42497.591144018275,7959.910471577494,-42497.591144018326,7959.910471577503,-42.79947986453969,0.0,-42.799479864539705,0.0,-42.799479864539705,0.0,23879.73141473252,127621.17187164868
57,-42515.08179513795,7960.538252139645,-42515.08179513776,7960.538252139614,-42515.08179513782,7960.538252139623,-43.03553267754221,0.0,-43.03553267754221,0.0,-43.03553267754221,0.0,23881.614756418883,127674.35198344616
58,-42525.92385218942,7960.657217058007,-42525.92385218921,7960.657217057973,-42525.92385218926,7960.657217057982,-43.393809482440176,0.0,-43.393809482440176,0.0,-43.393809482440176,0.0,23881.97165117396,127707.95298501522
59,-42513.0766328935,7961.591657838029,-42513.07663289328,7961.591657837993,-42513.07663289333,7961.591657838,-43.45257433630384,0.0,-43.45257433630384,0.0,-43.45257433630381,0.0,23884.774973514024,127669.58762168902
60,-42502.54476849869,7963.49683485524,-42502.54476849847,7963.4968348552,-42502.54476849853,7963.496834855209,-43.29303842911956,0.0,-43.29303842911956,0.0,-43.29303842911956,0.0,23890.49050456565,127637.51342078304
61,-42494.74372563934,7964.479504291248,-42494.743725639106,7964.479504291205,-42494.74372563918,7964.479504291216,-43.05417275083106,0.0,-43.05417275083106,0.0,-43.05417275083104,0.0,23893.43851287367,127613.39369517012
62,-42511.489564058626,7963.7294300796,-42511.48956405837,7963.729430079553,-42511.48956405846,7963.729430079566,-43.19392656803616,0.0,-43.19392656803616,0.0,-43.19392656803615,0.0,23891.188290238715,127664.05047187956
63,-42513.544408043235,7961.515479708281,-42513.544408042995,7961.515479708233,-42513.54440804307,7961.515479708247,-43.446230682246565,0.0,-43.446230682246565,0.0,-43.44623068224655,0.0,23884.546439124766,127670.97191617604
64,-42504.5507487273,7960.266711398155,-42504.550748727044,7960.266711398109,-42504.550748727124,7960.266711398122,-43.567444990772415,0.0,-43.567444990772415,0.0,-43.5674449907724,0.0,23880.80013419439,127644.35458115379
65,-42510.083404086894,7960.291259219317,-42510.083404086654,7960.291259219271,-42510.08340408674,7960.291259219285,-43.76323474362914,0.0,-43.76323474362914,0.0,-43.76323474362914,0.0,23880.873777657875,127661.53991649118
66,-42499.875766756195,7960.565871835035,-42499.875766755955,7960.56587183499,-42499.87576675604,7960.565871835005,-43.7632420733906,0.0,-43.763242073390586,0.0,-43.7632420733906,0.0,23881.69761550503,127630.91702648836
67,-42478.63056030281,7961.295585701986,-42478.630560302576,7961.2955857019415,-42478.63056030267,7961.295585701959,-43.43230091105279,0.0,-43.43230091105279,0.0,-43.43230091105279,0.0,23883.886757105887,127566.18858364121
68,-42513.600066503146,7961.363301338253,-42513.6000665029,7961.363301338207,-42513.600066503,7961.363301338226,-43.74384460455475,0.0,-43.74384460455475,0.0,-43.74384460455475,0.0,23884.089904014683,127672.03173332271
69,-42483.96714876034,7959.474904608018,-42483.96714876008,7959.4749046079705,-42483.9671487602,7959.4749046079905,-43.61345345132436,0.0,-43.61345345132436,0.0,-43.61345345132436,0.0,23878.42471382398,127582.7418066346
70,-42481.25897428653,7959.353015577668,-42481.25897428628,7959.353015577618,-42481.25897428639,7959.35301557764,-43.49114411431238,0.0,-43.49114411431238,0.0,-43.49114411431238,0.0,23878.059046732924,127574.25035520214
71,-42495.14352303377,7958.44685412499,-42495.14352303349,7958.446854124937,-42495.143523033614,7958.446854124961,-43.65761581415076,0.0,-43.65761581415076,0.0,-43.65761581415076,0.0,23875.340562374888,127616.40341654333
72,-42493.32690218176,7957.144795130093,-42493.32690218149,7957.144795130042,-42493.32690218162,7957.144795130066,-43.81043287582065,0.0,-43.810432875820666,0.0,-43.810432875820666,0.0,23871.434385390203,127611.41200517233
73,-42496.82665189511,7957.012340194735,-42496.826651894844,7957.012340194686,-42496.82665189498,7957.012340194709,-43.987798053099155,0.0,-43.987798053099155,0.0,-43.987798053099155,0.0,23871.037020584132,127622.44334984425
74,-42480.63665459416,7957.613537373676,-42480.6366545939,7957.613537373627,-42480.63665459403,7957.613537373652,-43.850466569430566,0.0,-43.850466569430566,0.0,-43.850466569430566,0.0,23872.840612120955,127573.46136349038
75,-42499.553199988506,7958.743245166754,-42499.55319998824,7958.743245166705,-42499.55319998838,7958.743245166732,-44.00613432855751,0.0,-44.00613432855751,0.0,-44.00613432855751,0.0,23876.22973550019,127630.6780029508
76,-42488.62406616188,7958.699252119032,-42488.62406616161,7958.699252118982,-42488.62406616176,7958.699252119011,-43.96798269539684,0.0,-43.96798269539683,0.0,-43.96798269539684,0.0,23876.097756357027,127597.77614657144
77,-42486.40086341596,7959.169078412122,-42486.40086341568,7959.169078412071,-42486.400863415845,7959.169078412101,-43.900213352907116,0.0,-43.900213352907116,0.0,-43.900213352907116,0.0,23877.507235236295,127590.9032303062
78,-42503.44587976466,7959.063756805767,-42503.44587976437,7959.0637568057155,-42503.44587976454,7959.0637568057455,-44.13491657386358,0.0,-44.13491657386356,0.0,-44.13491657386358,0.0,23877.19127041723,127642.74238901513
79,-42479.35597680386,7958.444758749156,-42479.355976803556,7958.444758749102,-42479.35597680374,7958.444758749134,-43.974289378306935,0.0,-43.974289378306935,0.0,-43.97428937830692,0.0,23875.33427624739,127569.99079854607
80,-42499.71129678069,7958.8800318264275,-42499.71129678038,7958.88003182637,-42499.71129678057,7958.880031826406,-44.16710241900951,0.0,-44.16710241900954,0.0,-44.16710241900954,0.0,23876.640095479204,127631.63519759866
81,-42486.41612019568,7958.215433485707,-42486.41612019536,7958.215433485647,-42486.41612019557,7958.215433485684,-44.14405746092167,0.0,-44.1440574609217,0.0,-44.1440574609217,0.0,23874.64630045704,127591.68053296937
82,-42496.00431619397,7958.445149312776,-42496.00431619365,7958.445149312716,-42496.00431619387,7958.445149312754,-44.28071087003774,0.0,-44.28071087003775,0.0,-44.28071087003775,0.0,23875.335447938247,127620.85508119162
83,-42489.66677115534,7958.288274264769,-42489.66677115501,7958.288274264709,-42489.666771155236,7958.288274264749,-44.304353034011484,0.0,-44.3043530340115,0.0,-44.304353034011484,0.0,23874.864822794225,127601.91337256761
84,-42498.8206101422,7958.585997490777,-42498.82061014187,7958.585997490718,-42498.82061014211,7958.585997490759,-44.4699827371559,0.0,-44.46998273715592,0.0,-44.4699827371559,0.0,23875.757992472256,127629.87177863764
85,-42485.51567620796,7958.649407855878,-42485.51567620764,7958.649407855817,-42485.51567620788,7958.649407855861,-44.399949849155405,0.0,-44.39994984915539,0.0,-44.39994984915539,0.0,23875.948223567553,127589.74687817093
86,-42473.1090727085,7959.161338615072,-42473.109072708176,7959.161338615009,-42473.10907270843,7959.161338615055,-44.15099574285482,0.0,-44.15099574285482,0.0,-44.15099574285482,0.0,23877.484015845137,127551.78020535369
87,-42478.37928843562,7958.872647704829,-42478.37928843529,7958.872647704766,-42478.37928843555,7958.872647704812,-44.0725164728148,0.0,-44.07251647281478,0.0,-44.0725164728148,0.0,23876.61794311441,127567.3554147249
88,-42482.95324442438,7957.2761639919445,-42482.953244424054,7957.276163991882,-42482.953244424294,7957.276163991927,-44.15693885333546,0.0,-44.15693885333545,0.0,-44.15693885333546,0.0,23871.828491975753,127581.33054983272
89,-42462.376552344635,7955.729304790484,-42462.3765523443,7955.729304790422,-42462.37655234455,7955.729304790468,-43.960455022927945,0.0,-43.960455022927945,0.0,-43.960455022927945,0.0,23867.187914371374,127519.01102210226
90,-42490.79573542496,7955.106148430003,-42490.79573542463,7955.106148429942,-42490.79573542488,7955.106148429988,-44.27504285437006,0.0,-44.27504285437006,0.0,-44.27504285437006,0.0,23865.318445289933,127605.21233483756
91,-42465.71924565577,7953.9277212305715,-42465.71924565544,7953.9277212305105,-42465.71924565571,7953.927721230559,-44.15475041909441,0.0,-44.15475041909444,0.0,-44.15475041909444,0.0,23861.78316369164,127529.6219882242
92,-42476.95061995246,7954.769958791003,-42476.95061995213,7954.769958790941,-42476.95061995242,7954.769958790994,-44.1945822168386,0.0,-44.194582216838626,0.0,-44.194582216838626,0.0,23864.30987637294,127563.43560650751
93,-42454.709848304745,7954.963088391655,-42454.7098483044,7954.9630883915925,-42454.7098483047,7954.963088391647,-43.862314353876656,0.0,-43.862314353876656,0.0,-43.86231435387667,0.0,23864.889265174894,127495.71648797549
94,-42476.13453119809,7955.413262462699,-42476.13453119775,7955.413262462636,-42476.134531198055,7955.413262462694,-43.916588945734304,0.0,-43.91658894573432,0.0,-43.916588945734276,0.0,23866.239787388025,127560.15336043111
95,-42467.08888192414,7954.333718470253,-42467.0888819238,7954.3337184701895,-42467.088881924115,7954.333718470248,-43.847213698131284,0.0,-43.8472136981313,0.0,-43.847213698131284,0.0,23863.001155410693,127532.80828686644
96,-42473.774219851155,7954.078241661523,-42473.77421985081,7954.078241661459,-42473.77421985113,7954.0782416615175,-43.89263877697728,0.0,-43.89263877697729,0.0,-43.89263877697729,0.0,23862.234724984497,127553.00057588403
97,-42494.23695703336,7953.861506335651,-42494.23695703303,7953.861506335588,-42494.23695703334,7953.8615063356465,-44.24123107331479,0.0,-44.24123107331479,0.0,-44.24123107331479,0.0,23861.584519006887,127615.43456431969
98,-42487.515177779926,7954.2151048463165,-42487.51517777959,7954.215104846254,-42487.51517777989,7954.215104846312,-44.37241962084859,0.0,-44.37241962084859,0.0,-44.37241962084859,0.0,23862.64531453888,127595.66279220194
99,-42471.591771483116,7956.251180943482,-42471.591771482774,7956.251180943419,-42471.59177148307,7956.251180943477,-44.13750851422438,0.0,-44.13750851422438,0.0,-44.13750851422441,0.0,23868.753542830378,127547.18783999163
