Step,Firm1 Deposits,Firm1 Loans,Firm2 Deposits,Firm2 Loans,Firm3 Deposits,Firm3 Loans,Household1 Deposits,Household1 Loans,Household2 Deposits,Household2 Loans,Household3 Deposits,Household3 Loans,Bank Deposist,Bank Loans
100,-42483.13655491757,7958.234046549878,-42483.13655491722,7958.234046549815,-42483.13655491751,7958.23404654987,-44.068293516879265,0.0,-44.068293516879265,0.0,-44.068293516879265,0.0,23874.702139649566,127581.61454530293
101,-42492.69762086248,7958.342884955435,-42492.69762086215,7958.342884955372,-42492.69762086243,7958.342884955426,-44.17270714830062,0.0,-44.17270714830062,0.0,-44.17270714830062,0.0,23875.02865486623,127610.61098403194
102,-42482.55889360784,7957.912805792761,-42482.558893607515,7957.912805792699,-42482.5588936078,7957.912805792753,-44.120657417702134,0.0,-44.12065741770215,0.0,-44.120657417702134,0.0,23873.738417378212,127580.03865307626
103,-42498.51146693797,7957.930967915477,-42498.51146693766,7957.930967915417,-42498.51146693793,7957.9309679154685,-44.34146040443842,0.0,-44.34146040443842,0.0,-44.34146040443842,0.0,23873.792903746365,127628.55878202687
104,-42468.235574335326,7957.550427464814,-42468.23557433501,7957.550427464756,-42468.235574335304,7957.550427464808,-44.05917079481239,0.0,-44.05917079481239,0.0,-44.059170794812374,0.0,23872.651282394378,127536.88423539008
105,-42472.43673906351,7958.139899429325,-42472.436739063174,7958.139899429266,-42472.43673906349,7958.13989942932,-43.896640828027245,0.0,-43.896640828027245,0.0,-43.89664082802723,0.0,23874.41969828791,127549.00013967424
106,-42496.2741741342,7957.085366013318,-42496.27417413388,7957.08536601326,-42496.274174134196,7957.085366013315,-44.19404637880859,0.0,-44.19404637880861,0.0,-44.19404637880861,0.0,23871.256098039892,127621.40466153869
107,-42468.67316197047,7955.572854948199,-42468.67316197014,7955.572854948139,-42468.67316197046,7955.572854948196,-44.04552341777189,0.0,-44.045523417771875,0.0,-44.045523417771875,0.0,23866.718564844534,127538.15605616439
108,-42481.685320290126,7955.954528716738,-42481.68532028978,7955.954528716676,-42481.68532029011,7955.954528716737,-44.117151263897384,0.0,-44.11715126389737,0.0,-44.11715126389737,0.0,23867.863586150153,127577.40741466169
109,-42496.949832396785,7955.594903137697,-42496.949832396436,7955.594903137633,-42496.94983239677,7955.594903137695,-44.42377331974879,0.0,-44.42377331974879,0.0,-44.423773319748776,0.0,23866.784709413027,127624.12081714925
110,-42470.00527200523,7955.7563611465785,-42470.00527200486,7955.756361146512,-42470.00527200521,7955.756361146576,-44.223524936451156,0.0,-44.223524936451184,0.0,-44.223524936451184,0.0,23867.269083439664,127542.68639082467
111,-42470.72355333407,7957.277021307598,-42470.723553333686,7957.277021307528,-42470.723553334035,7957.277021307592,-44.026158161420796,0.0,-44.02615816142081,0.0,-44.026158161420796,0.0,23871.83106392272,127544.24913448605
112,-42470.66632225479,7957.309706265336,-42470.666322254394,7957.309706265264,-42470.66632225476,7957.309706265329,-43.879361186214865,0.0,-43.879361186214894,0.0,-43.87936118621488,0.0,23871.92911879593,127543.63705032258
113,-42464.01764574146,7956.348907868924,-42464.01764574108,7956.348907868852,-42464.01764574144,7956.348907868918,-43.702781860326795,0.0,-43.70278186032682,0.0,-43.70278186032681,0.0,23869.046723606694,127523.16128280494
114,-42481.53301144566,7955.051154800965,-42481.53301144528,7955.051154800893,-42481.533011445645,7955.051154800962,-43.88365834659881,0.0,-43.883658346598835,0.0,-43.88365834659881,0.0,23865.15346440282,127576.25000937637
115,-42455.535437574246,7953.539307498396,-42455.53543757387,7953.539307498324,-42455.53543757423,7953.539307498393,-43.660043170956854,0.0,-43.66004317095688,0.0,-43.66004317095687,0.0,23860.617922495116,127497.58644223522
116,-42447.558928334925,7953.652291236493,-42447.55892833457,7953.652291236423,-42447.55892833491,7953.65229123649,-43.3436652962087,0.0,-43.3436652962087,0.0,-43.3436652962087,0.0,23860.956873709405,127472.70778089303
117,-42456.83765551804,7953.0478470333865,-42456.837655517695,7953.047847033318,-42456.83765551803,7953.047847033385,-43.24386591134751,0.0,-43.24386591134753,0.0,-43.24386591134751,0.0,23859.14354110009,127500.2445642878
118,-42454.7037176251,7951.617097531891,-42454.70371762477,7951.6170975318255,-42454.7037176251,7951.617097531889,-43.15736096274303,0.0,-43.15736096274301,0.0,-43.15736096274301,0.0,23854.851292595606,127493.5832357632
119,-42449.844275784424,7950.786111567954,-42449.844275784104,7950.786111567892,-42449.844275784424,7950.786111567953,-43.00908589955992,0.0,-43.009085899559935,0.0,-43.009085899559935,0.0,23852.3583347038,127478.56008505163
120,-42438.783495848,7950.530344646223,-42438.78349584766,7950.53034464616,-42438.783495848,7950.530344646223,-42.6953479243291,0.0,-42.695347924329084,0.0,-42.6953479243291,0.0,23851.591033938606,127444.43653131666
121,-42457.85598501967,7950.43107896222,-42457.855985019334,7950.43107896216,-42457.85598501967,7950.43107896222,-42.70137813677765,0.0,-42.70137813677765,0.0,-42.70137813677765,0.0,23851.293236886602,127501.67208946901
122,-42462.35635943191,7949.710484889452,-42462.35635943158,7949.7104848893905,-42462.35635943192,7949.710484889452,-42.7502346212075,0.0,-42.7502346212075,0.0,-42.75023462120748,0.0,23849.13145466829,127515.31978215904
123,-42487.93598529927,7950.1476535497895,-42487.93598529892,7950.147653549725,-42487.93598529928,7950.1476535497895,-43.111315303567125,0.0,-43.11131530356714,0.0,-43.11131530356714,0.0,23850.442960649307,127593.14190180817
124,-42484.88716468732,7951.537275326614,-42484.887164686945,7951.537275326546,-42484.88716468734,7951.537275326615,-43.24184776277859,0.0,-43.24184776277859,0.0,-43.241847762778605,0.0,23854.611825979773,127584.38703734992
125,-42495.25454198751,7954.845455128344,-42495.254541987124,7954.845455128275,-42495.25454198752,7954.845455128347,-43.34582295890807,0.0,-43.34582295890807,0.0,-43.34582295890807,0.0,23864.536365384967,127615.80109483891
126,-42490.2709248294,7958.047885846288,-42490.270924829005,7958.047885846216,-42490.270924829405,7958.047885846291,-43.21842494401268,0.0,-43.21842494401268,0.0,-43.21842494401268,0.0,23874.143657538796,127600.46804931984
127,-42515.01149460325,7960.710592330432,-42515.01149460283,7960.710592330356,-42515.01149460325,7960.710592330433,-43.41005338838117,0.0,-43.41005338838117,0.0,-43.41005338838117,0.0,23882.13177699122,127675.26464397447
128,-42495.7655202186,7961.6687038523605,-42495.76552021818,7961.668703852283,-42495.765520218585,7961.6687038523605,-43.244687110096606,0.0,-43.24468711009662,0.0,-43.24468711009662,0.0,23885.006111557006,127617.03062198564
129,-42481.576866305346,7962.805551287689,-42481.5768663049,7962.805551287609,-42481.57686630533,7962.805551287687,-42.888737187681315,0.0,-42.88873718768133,0.0,-42.88873718768133,0.0,23888.416653862987,127573.39681047863
130,-42470.961025543496,7962.311883135076,-42470.961025543045,7962.311883134993,-42470.961025543475,7962.311883135072,-42.5052795763049,0.0,-42.5052795763049,0.0,-42.5052795763049,0.0,23886.93564940514,127540.39891535894
131,-42485.34183370203,7959.887651180296,-42485.341833701576,7959.887651180214,-42485.341833702005,7959.887651180294,-42.53464348050299,0.0,-42.53464348050299,0.0,-42.53464348050299,0.0,23879.662953540803,127583.62943154709
132,-42455.43830986293,7956.2868265690895,-42455.43830986248,7956.286826569005,-42455.438309862904,7956.286826569086,-42.23853971600427,0.0,-42.23853971600427,0.0,-42.238539716004254,0.0,23868.860479707182,127493.03054873632
133,-42470.479450171115,7954.19951835851,-42470.47945017066,7954.199518358426,-42470.47945017108,7954.199518358506,-42.29285054277119,0.0,-42.292850542771205,0.0,-42.292850542771205,0.0,23862.59855507544,127538.31690214119
134,-42478.59234294434,7951.861066849432,-42478.592342943884,7951.861066849347,-42478.5923429443,7951.861066849426,-42.50745416729727,0.0,-42.50745416729727,0.0,-42.5074541672973,0.0,23855.583200548204,127563.29939133443
135,-42471.187204022324,7951.256151116208,-42471.18720402186,7951.256151116122,-42471.18720402227,7951.256151116202,-42.53672255069539,0.0,-42.53672255069539,0.0,-42.536722550695416,0.0,23853.768453348534,127541.17177971854
136,-42484.47290686685,7952.63861796613,-42484.47290686639,7952.638617966044,-42484.47290686679,7952.638617966121,-42.666558585155116,0.0,-42.666558585155116,0.0,-42.66655858515513,0.0,23857.915853898296,127581.4183963555
137,-42462.39048182698,7954.373652084406,-42462.390481826485,7954.373652084319,-42462.3904818269,7954.373652084395,-42.337361413321375,0.0,-42.337361413321375,0.0,-42.33736141332136,0.0,23863.120956253122,127514.18352972032
138,-42503.815505071165,7956.631751903014,-42503.815505070685,7956.631751902925,-42503.81550507108,7956.631751903001,-42.60545724316755,0.0,-42.605457243167535,0.0,-42.605457243167564,0.0,23869.89525570894,127639.26288694242
139,-42485.73361072612,7956.886527263804,-42485.733610725634,7956.886527263713,-42485.733610726034,7956.886527263789,-42.51318170840615,0.0,-42.51318170840615,0.0,-42.51318170840612,0.0,23870.659581791308,127584.74037730301
140,-42504.789786055175,7958.529486002654,-42504.78978605467,7958.529486002563,-42504.78978605507,7958.529486002639,-42.66218708322522,0.0,-42.66218708322522,0.0,-42.662187083225234,0.0,23875.588458007856,127642.35591941458
141,-42494.41369615939,7959.273485811017,-42494.4136961589,7959.273485810925,-42494.41369615929,7959.273485811,-42.59100226976581,0.0,-42.59100226976581,0.0,-42.591002269765795,0.0,23877.820457432943,127611.01409528688
142,-42501.160741153595,7960.43982010176,-42501.1607411531,7960.439820101666,-42501.16074115348,7960.439820101739,-42.601152187873396,0.0,-42.60115218787338,0.0,-42.601152187873396,0.0,23881.319460305163,127631.28568002378
143,-42495.286135852264,7960.74822547144,-42495.28613585177,7960.748225471345,-42495.28613585213,7960.748225471418,-42.51915552545299,0.0,-42.519155525453,0.0,-42.51915552545299,0.0,23882.2446764142,127613.41587413252
144,-42498.31759038432,7960.815546330139,-42498.31759038383,7960.815546330045,-42498.3175903842,7960.815546330117,-42.51102798435821,0.0,-42.51102798435821,0.0,-42.51102798435821,0.0,23882.4466389903,127622.48585510542
145,-42476.06233170168,7960.283776757629,-42476.06233170118,7960.283776757535,-42476.062331701534,7960.283776757605,-42.201613190694786,0.0,-42.201613190694786,0.0,-42.201613190694786,0.0,23880.851330272773,127554.7918346765
146,-42479.17901951037,7959.743672057191,-42479.17901950987,7959.743672057097,-42479.17901951022,7959.743672057164,-42.03774243813665,0.0,-42.03774243813663,0.0,-42.03774243813665,0.0,23879.23101617145,127563.65028584487
147,-42499.188693406715,7957.855340425553,-42499.18869340621,7957.855340425458,-42499.18869340657,7957.855340425525,-42.278338433752864,0.0,-42.278338433752864,0.0,-42.278338433752864,0.0,23873.566021276536,127624.40109552078
148,-42481.100848609385,7955.947356699442,-42481.10084860887,7955.947356699347,-42481.100848609225,7955.947356699413,-42.245792602339165,0.0,-42.245792602339165,0.0,-42.245792602339165,0.0,23867.842070098202,127570.0399236345
149,-42506.56324331943,7956.11837845154,-42506.5632433189,7956.118378451443,-42506.56324331926,7956.118378451509,-42.57999035968541,0.0,-42.5799903596854,0.0,-42.5799903596854,0.0,23868.35513535449,127647.42970103664
150,-42492.928847157484,7956.413385307304,-42492.92884715696,7956.413385307206,-42492.92884715732,7956.413385307273,-42.59998646352237,0.0,-42.59998646352237,0.0,-42.599986463522356,0.0,23869.240155921783,127606.58650086231
151,-42512.94382411482,7958.449705256684,-42512.94382411429,7958.449705256585,-42512.94382411464,7958.449705256651,-42.83436486868432,0.0,-42.834364868684304,0.0,-42.834364868684304,0.0,23875.349115769917,127667.33456694981
152,-42511.664412365346,7959.994453144644,-42511.66441236481,7959.994453144544,-42511.66441236518,7959.994453144611,-42.93860307129859,0.0,-42.93860307129859,0.0,-42.93860307129859,0.0,23879.983359433798,127663.80904630924
153,-42530.2231405557,7962.014022778638,-42530.22314055517,7962.014022778539,-42530.223140555536,7962.014022778605,-43.24269909894626,0.0,-43.24269909894626,0.0,-43.24269909894626,0.0,23886.04206833578,127720.39751896323
154,-42531.79458546567,7963.526739883818,-42531.79458546515,7963.526739883718,-42531.79458546552,7963.526739883787,-43.47047693975993,0.0,-43.47047693975993,0.0,-43.47047693975993,0.0,23890.58021965132,127725.79518721563
155,-42534.70452142347,7965.414622721205,-42534.704521422944,7965.414622721106,-42534.704521423315,7965.414622721175,-43.658909967695294,0.0,-43.658909967695294,0.0,-43.65890996769531,0.0,23896.24386816349,127735.0902941728
156,-42511.456849939874,7966.972879893438,-42511.45684993938,7966.972879893342,-42511.45684993974,7966.97287989341,-43.43784322909228,0.0,-43.43784322909228,0.0,-43.437843229092266,0.0,23900.918639680192,127664.68407950627
157,-42541.382496366095,7967.92780988787,-42541.38249636559,7967.927809887775,-42541.382496365964,7967.927809887843,-43.75816646052117,0.0,-43.75816646052117,0.0,-43.75816646052118,0.0,23903.78342966349,127755.42198847921
158,-42522.61976880631,7966.500246416332,-42522.619768805824,7966.500246416239,-42522.619768806195,7966.500246416307,-43.82681422797805,0.0,-43.82681422797805,0.0,-43.82681422797805,0.0,23899.500739248877,127699.33974910228
159,-42517.03703314465,7966.023660754683,-42517.037033144166,7966.023660754591,-42517.037033144545,7966.023660754662,-43.86787842877237,0.0,-43.867878428772386,0.0,-43.867878428772386,0.0,23898.070982263936,127682.71473471966
160,-42519.15787538504,7965.082182390206,-42519.15787538457,7965.082182390116,-42519.15787538494,7965.082182390186,-44.022814193340665,0.0,-44.022814193340636,0.0,-44.022814193340665,0.0,23895.246547170507,127689.54206873458
161,-42485.52951033492,7963.779996796171,-42485.529510334454,7963.779996796083,-42485.529510334825,7963.779996796152,-43.71619298282381,0.0,-43.71619298282383,0.0,-43.71619298282381,0.0,23891.339990388406,127587.73710995266
162,-42477.88161248414,7962.856624129105,-42477.881612483674,7962.856624129016,-42477.88161248404,7962.856624129086,-43.44081466331508,0.0,-43.44081466331508,0.0,-43.440814663315095,0.0,23888.56987238721,127563.9672814418
163,-42498.22393321827,7960.206971009269,-42498.223933217814,7960.20697100918,-42498.22393321817,7960.206971009249,-43.673553417304035,0.0,-43.673553417304035,0.0,-43.673553417304035,0.0,23880.620913027702,127625.69245990616
164,-42488.29479216743,7956.811377868945,-42488.29479216697,7956.811377868857,-42488.29479216731,7956.811377868924,-43.83609591679695,0.0,-43.83609591679695,0.0,-43.836095916796964,0.0,23870.434133606723,127596.39266425213
165,-42491.13963451261,7955.564940583216,-42491.13963451215,7955.564940583128,-42491.139634512496,7955.564940583195,-44.049101017442595,0.0,-44.049101017442595,0.0,-44.049101017442595,0.0,23866.694821749537,127605.56620658956
166,-42504.14038468065,7955.58096062562,-42504.14038468019,7955.580960625532,-42504.14038468053,7955.580960625597,-44.411384651511,0.0,-44.411384651511,0.0,-44.411384651510986,0.0,23866.742881876744,127645.6553079959
167,-42497.57871405942,7956.663083755249,-42497.578714058945,7956.663083755162,-42497.578714059295,7956.6630837552275,-44.540930734512685,0.0,-44.540930734512685,0.0,-44.540930734512685,0.0,23869.989251265637,127626.35893438118
168,-42506.4187668378,7958.984582753011,-42506.41876683733,7958.984582752923,-42506.41876683767,7958.984582752987,-44.70131699979639,0.0,-44.701316999796376,0.0,-44.70131699979639,0.0,23876.95374825892,127653.36025151219
169,-42490.82505112882,7960.851290824163,-42490.82505112835,7960.851290824075,-42490.82505112868,7960.851290824137,-44.529755958626495,0.0,-44.529755958626524,0.0,-44.529755958626524,0.0,23882.553872472374,127606.06442126175
170,-42475.80293284274,7962.32476245439,-42475.80293284227,7962.324762454301,-42475.802932842606,7962.324762454364,-44.14442682050695,0.0,-44.14442682050698,0.0,-44.14442682050698,0.0,23886.974287363057,127559.84207898914
171,-42480.83445407926,7961.89989222924,-42480.83445407879,7961.89989222915,-42480.834454079115,7961.899892229213,-43.98326111422135,0.0,-43.98326111422132,0.0,-43.98326111422135,0.0,23885.699676687604,127574.45314557983
172,-42489.71880876099,7959.275640284395,-42489.71880876052,7959.275640284305,-42489.718808760845,7959.275640284368,-44.12693246916568,0.0,-44.126932469165666,0.0,-44.126932469165666,0.0,23877.82692085307,127601.53722368987
173,-42486.3118619149,7956.446874449083,-42486.31186191442,7956.446874448994,-42486.31186191476,7956.446874449057,-44.302784404934684,0.0,-44.302784404934684,0.0,-44.302784404934684,0.0,23869.340623347132,127591.84393895887
174,-42454.924654340524,7955.138709626189,-42454.92465434004,7955.1387096261,-42454.92465434039,7955.138709626162,-43.99370619913516,0.0,-43.99370619913516,0.0,-43.993706199135175,0.0,23865.416128878453,127496.75508161835
175,-42450.49245012071,7955.132240872936,-42450.492450120226,7955.132240872846,-42450.49245012057,7955.132240872908,-43.68374995644125,0.0,-43.68374995644126,0.0,-43.683749956441275,0.0,23865.39672261869,127482.52860023083
176,-42479.42764139174,7953.855107449744,-42479.42764139126,7953.855107449653,-42479.4276413916,7953.855107449715,-43.93300062824474,0.0,-43.93300062824474,0.0,-43.93300062824474,0.0,23861.56532234911,127570.08192605933
177,-42463.68975476479,7951.862791024431,-42463.68975476432,7951.86279102434,-42463.68975476466,7951.862791024404,-43.92969467286345,0.0,-43.929694672863434,0.0,-43.929694672863434,0.0,23855.588373073173,127522.85834831235
178,-42478.785398249995,7952.117218611097,-42478.78539824953,7952.117218611007,-42478.785398249864,7952.117218611071,-44.12524690063559,0.0,-44.1252469006356,0.0,-44.1252469006356,0.0,23856.351655833176,127568.73193545129
179,-42451.96481668347,7952.743866047749,-42451.964816683016,7952.743866047662,-42451.96481668336,7952.743866047726,-43.80665696102999,0.0,-43.80665696102999,0.0,-43.80665696102999,0.0,23858.23159814314,127487.31442093293
180,-42485.68389254334,7954.442730382407,-42485.6838925429,7954.442730382323,-42485.68389254323,7954.442730382385,-44.004773240596734,0.0,-44.00477324059675,0.0,-44.004773240596734,0.0,23863.328191147113,127589.06599735127
181,-42473.568094891976,7954.397394920998,-42473.56809489153,7954.397394920915,-42473.568094891874,7954.397394920978,-43.953741655746555,0.0,-43.95374165574657,0.0,-43.953741655746555,0.0,23863.19218476289,127552.56550964262
182,-42493.10735826838,7955.496835078726,-42493.10735826793,7955.496835078643,-42493.107358268266,7955.496835078706,-44.168331734139585,0.0,-44.16833173413961,0.0,-44.1683317341396,0.0,23866.490505236074,127611.82707000698
183,-42493.60101883848,7956.143187104917,-42493.60101883804,7956.143187104834,-42493.601018838366,7956.143187104897,-44.31074300159031,0.0,-44.310743001590296,0.0,-44.31074300159031,0.0,23868.429561314646,127613.73528551968
184,-42489.05595878455,7957.590469758247,-42489.055958784105,7957.5904697581645,-42489.05595878443,7957.5904697582255,-44.29501045530384,0.0,-44.295010455303824,0.0,-44.29501045530385,0.0,23872.771409274636,127600.052907719
185,-42506.702362820535,7959.09151343196,-42506.70236282009,7959.091513431877,-42506.70236282041,7959.091513431937,-44.51725334451854,0.0,-44.51725334451852,0.0,-44.51725334451855,0.0,23877.274540295773,127653.6588484946
186,-42507.46444248118,7959.7594546717855,-42507.464442480734,7959.759454671703,-42507.46444248105,7959.759454671763,-44.6949627234016,0.0,-44.69496272340159,0.0,-44.694962723401616,0.0,23879.278364015252,127656.47821561317
187,-42501.305259181274,7960.825813465886,-42501.30525918084,7960.8258134658045,-42501.30525918115,7960.825813465864,-44.71955274846492,0.0,-44.71955274846489,0.0,-44.71955274846492,0.0,23882.477440397553,127638.07443578866
188,-42518.64849848569,7961.826534991767,-42518.64849848523,7961.826534991684,-42518.64849848555,7961.826534991744,-45.01362661505958,0.0,-45.01362661505958,0.0,-45.01362661505958,0.0,23885.479604975193,127690.98637530164
189,-42521.25386121615,7961.984671523513,-42521.25386121567,7961.984671523425,-42521.25386121601,7961.984671523487,-45.318037540596634,0.0,-45.318037540596634,0.0,-45.318037540596634,0.0,23885.954014570423,127699.71569626965
190,-42499.9238462354,7962.702272621369,-42499.92384623492,7962.702272621281,-42499.92384623526,7962.7022726213445,-45.22591457495146,0.0,-45.22591457495143,0.0,-45.22591457495146,0.0,23888.106817863994,127635.44928243043
191,-42481.39041567533,7963.722621894557,-42481.390415674854,7963.722621894468,-42481.390415675196,7963.722621894531,-44.87477083555636,0.0,-44.874770835556376,0.0,-44.87477083555636,0.0,23891.167865683557,127578.79555953205
192,-42503.136127801685,7963.097076384003,-42503.1361278012,7963.097076383914,-42503.13612780154,7963.097076383976,-45.03189215975887,0.0,-45.0318921597589,0.0,-45.0318921597589,0.0,23889.29122915189,127644.50405988368
193,-42484.22230694683,7960.278010889409,-42484.22230694635,7960.278010889319,-42484.22230694667,7960.278010889382,-45.00284595717251,0.0,-45.00284595717251,0.0,-45.00284595717254,0.0,23880.834032668114,127587.67545871137
194,-42477.753916399706,7958.4888681292305,-42477.753916399226,7958.488868129141,-42477.75391639957,7958.488868129203,-44.97616334791937,0.0,-44.97616334791937,0.0,-44.97616334791938,0.0,23875.466604387573,127568.19023924226
195,-42475.510190655536,7956.764716860026,-42475.51019065507,7956.764716859938,-42475.510190655405,7956.764716859998,-45.005001510021444,0.0,-45.005001510021444,0.0,-45.00500151002146,0.0,23870.294150579964,127561.5455764961
196,-42472.71015521445,7955.2752811987575,-42472.71015521397,7955.27528119867,-42472.71015521431,7955.275281198729,-45.04793947072308,0.0,-45.04793947072308,0.0,-45.047939470723065,0.0,23865.825843596158,127553.2742840549
197,-42445.68012981866,7954.344104454387,-42445.68012981817,7954.344104454299,-42445.68012981851,7954.34410445436,-44.68739968450723,0.0,-44.68739968450723,0.0,-44.68739968450723,0.0,23863.032313363045,127471.10258850886
198,-42468.89084625331,7953.950294078777,-42468.890846252805,7953.950294078686,-42468.890846253154,7953.95029407875,-44.78986076755196,0.0,-44.78986076755197,0.0,-44.78986076755197,0.0,23861.850882236213,127541.04212106194
199,-42476.56104357201,7952.201407675764,-42476.561043571506,7952.201407675671,-42476.56104357185,7952.201407675737,-45.04702429524029,0.0,-45.047024295240305,0.0,-45.047024295240305,0.0,23856.60422302717,127564.82420360108
