Step,Firm1 Deposits,Firm1 Loans,Firm2 Deposits,Firm2 Loans,Firm3 Deposits,Firm3 Loans,Household1 Deposits,Household1 Loans,Household2 Deposits,Household2 Loans,Household3 Deposits,Household3 Loans,Bank Deposist,Bank Loans
200,-42454.09482189242,7951.769044203797,-42454.094821891915,7951.769044203703,-42454.09482189227,7951.769044203769,-44.881076206150325,0.0,-44.88107620615031,0.0,-44.881076206150325,0.0,23855.30713261127,127496.92769429505
201,-42474.71519607499,7952.94055028186,-42474.71519607449,7952.940550281764,-42474.71519607484,7952.94055028183,-45.02061962925349,0.0,-45.020619629253474,0.0,-45.02061962925349,0.0,23858.821650845453,127559.2074471121
202,-42454.30796277532,7953.233171546813,-42454.30796277482,7953.233171546718,-42454.307962775165,7953.233171546783,-44.777597397540475,0.0,-44.777597397540475,0.0,-44.77759739754049,0.0,23859.699514640313,127497.25668051792
203,-42454.461143269946,7954.237447699101,-42454.461143269444,7954.237447699007,-42454.461143269786,7954.237447699072,-44.54700914390709,0.0,-44.547009143907104,0.0,-44.547009143907104,0.0,23862.71234309718,127497.0244572409
204,-42486.00886425559,7953.949097244299,-42486.00886425509,7953.9490972442045,-42486.00886425543,7953.949097244271,-44.87630687647318,0.0,-44.87630687647318,0.0,-44.87630687647318,0.0,23861.847291732774,127592.65551339553
205,-42478.41769713348,7952.882261627338,-42478.41769713298,7952.882261627245,-42478.41769713332,7952.882261627309,-45.03634397722209,0.0,-45.03634397722209,0.0,-45.03634397722209,0.0,23858.646784881894,127570.36212333146
206,-42491.9795816385,7953.856922035583,-42491.97958163799,7953.856922035488,-42491.97958163832,7953.856922035551,-45.32870256795317,0.0,-45.32870256795317,0.0,-45.32870256795317,0.0,23861.570766106623,127611.92485261866
207,-42491.82405880502,7955.359646956681,-42491.824058804516,7955.359646956586,-42491.824058804836,7955.359646956647,-45.48884032157906,0.0,-45.48884032157906,0.0,-45.48884032157906,0.0,23866.078940869913,127611.93869737911
208,-42504.089629133436,7957.612150960577,-42504.08962913292,7957.612150960482,-42504.08962913324,7957.612150960542,-45.73420559094622,0.0,-45.73420559094623,0.0,-45.73420559094623,0.0,23872.836452881602,127649.47150417243
209,-42482.581117775335,7959.540047655051,-42482.58111777484,7959.540047654957,-42482.581117775146,7959.540047655015,-45.52350008605147,0.0,-45.52350008605147,0.0,-45.52350008605147,0.0,23878.62014296502,127584.31385358347
210,-42494.96203147388,7961.3796737308985,-42494.96203147338,7961.379673730806,-42494.96203147369,7961.379673730864,-45.52982520455966,0.0,-45.529825204559685,0.0,-45.52982520455966,0.0,23884.139021192568,127621.47557003461
211,-42492.97112462987,7960.986926782858,-42492.971124629374,7960.986926782767,-42492.971124629694,7960.986926782825,-45.562979309859045,0.0,-45.562979309859045,0.0,-45.562979309859045,0.0,23882.96078034845,127615.60231181851
212,-42472.87319103353,7960.05045901935,-42472.873191033024,7960.050459019259,-42472.87319103334,7960.050459019316,-45.3422637117429,0.0,-45.3422637117429,0.0,-45.3422637117429,0.0,23880.151377057926,127554.64636423512
213,-42453.387183200946,7958.945715958929,-42453.387183200444,7958.945715958836,-42453.38718320075,7958.945715958893,-44.94112094500959,0.0,-44.94112094500959,0.0,-44.94112094500959,0.0,23876.837147876657,127494.98491243715
214,-42476.48433988068,7956.7403262518765,-42476.48433988017,7956.740326251783,-42476.48433988048,7956.74032625184,-45.11139382390901,0.0,-45.11139382390901,0.0,-45.11139382390901,0.0,23870.220978755497,127564.78720111304
215,-42462.63211114012,7953.237802267521,-42462.63211113961,7953.237802267426,-42462.632111139916,7953.237802267484,-45.15916880143156,0.0,-45.15916880143156,0.0,-45.15916880143156,0.0,23859.71340680243,127523.37383982392
216,-42454.98646955239,7951.732931061111,-42454.986469551855,7951.732931061014,-42454.98646955217,7951.732931061073,-45.11846990126948,0.0,-45.11846990126948,0.0,-45.11846990126948,0.0,23855.1987931832,127500.31481836022
217,-42440.92791183617,7951.209276124468,-42440.92791183564,7951.209276124369,-42440.92791183596,7951.209276124429,-44.8634969039385,0.0,-44.8634969039385,0.0,-44.8634969039385,0.0,23853.627828373264,127457.37422621957
218,-42467.86592470637,7951.0295134273,-42467.86592470584,7951.029513427203,-42467.865924706166,7951.029513427262,-45.082852869186,0.0,-45.082852869186,0.0,-45.082852869186,0.0,23853.088540281766,127538.84633272594
219,-42476.119584052976,7950.180322200309,-42476.11958405245,7950.180322200211,-42476.119584052765,7950.180322200271,-45.39137799386732,0.0,-45.39137799386732,0.0,-45.39137799386732,0.0,23850.54096660079,127564.53288613979
220,-42483.231109489076,7951.048222048041,-42483.23110948854,7951.0482220479425,-42483.23110948887,7951.048222048003,-45.68365152484775,0.0,-45.68365152484775,0.0,-45.68365152484775,0.0,23853.144666143988,127586.74428304103
221,-42470.230671873665,7953.356921659616,-42470.23067187311,7953.356921659516,-42470.23067187345,7953.356921659577,-45.58935920231305,0.0,-45.58935920231305,0.0,-45.58935920231302,0.0,23860.070764978707,127547.46009322717
222,-42496.55719865446,7956.302705363973,-42496.557198653914,7956.302705363871,-42496.55719865425,7956.302705363933,-45.83266432022283,0.0,-45.83266432022283,0.0,-45.832664320222804,0.0,23868.908116091774,127627.1695889233
223,-42472.182269812154,7957.699118047266,-42472.18226981159,7957.699118047162,-42472.18226981192,7957.699118047225,-45.585633751828894,0.0,-45.585633751828894,0.0,-45.585633751828865,0.0,23873.097354141653,127553.30371069115
224,-42503.21485392896,7959.329572226054,-42503.2148539284,7959.32957222595,-42503.21485392874,7959.329572226014,-45.86624324215278,0.0,-45.86624324215278,0.0,-45.86624324215275,0.0,23877.988716678017,127647.24329151257
225,-42509.1903460702,7958.829766546296,-42509.19034606964,7958.829766546191,-42509.19034606998,7958.829766546254,-46.23584437042135,0.0,-46.23584437042135,0.0,-46.23584437042135,0.0,23876.489299638743,127666.2785713211
226,-42516.889081956186,7959.18917696537,-42516.88908195563,7959.189176965267,-42516.88908195597,7959.189176965329,-46.6721168882038,0.0,-46.6721168882038,0.0,-46.6721168882038,0.0,23877.56753089597,127690.68359653238
227,-42478.89446933768,7960.425143891269,-42478.89446933713,7960.425143891163,-42478.894469337465,7960.425143891226,-46.37102289728415,0.0,-46.37102289728415,0.0,-46.371022897284135,0.0,23881.275431673657,127575.79647670414
228,-42485.033975357204,7962.34477911071,-42485.03397535666,7962.344779110605,-42485.03397535697,7962.344779110666,-46.22065139793757,0.0,-46.22065139793757,0.0,-46.22065139793756,0.0,23887.034337331985,127593.76388026464
229,-42488.38533216148,7961.394904771922,-42488.385332160935,7961.394904771818,-42488.385332161255,7961.394904771878,-46.25752402639749,0.0,-46.257524026397476,0.0,-46.25752402639746,0.0,23884.184714315616,127603.92856856289
230,-42474.355395250954,7959.233381581785,-42474.355395250415,7959.233381581682,-42474.355395250735,7959.233381581742,-46.19048690504377,0.0,-46.19048690504377,0.0,-46.19048690504377,0.0,23877.700144745206,127561.63764646724
231,-42489.08310636566,7957.26419834455,-42489.08310636514,7957.26419834445,-42489.08310636545,7957.264198344508,-46.49871831655031,0.0,-46.49871831655031,0.0,-46.49871831655031,0.0,23871.79259503351,127606.74547404588
232,-42476.22761006494,7955.184629864552,-42476.227610064416,7955.184629864456,-42476.227610064736,7955.184629864512,-46.62919073165577,0.0,-46.62919073165577,0.0,-46.62919073165577,0.0,23865.55388959352,127568.57040238909
233,-42483.65964771141,7954.8186351291715,-42483.659647710905,7954.818635129075,-42483.6596477112,7954.8186351291315,-46.88581820070617,0.0,-46.88581820070617,0.0,-46.885818200706154,0.0,23864.455905387378,127591.63639773562
234,-42483.885966791255,7954.884679157259,-42483.885966790745,7954.884679157162,-42483.88596679106,7954.884679157221,-47.10165567823826,0.0,-47.10165567823826,0.0,-47.10165567823826,0.0,23864.654037471646,127592.96286740778
235,-42483.03655475239,7955.740729966938,-42483.03655475189,7955.740729966843,-42483.03655475219,7955.740729966902,-47.240118443562196,0.0,-47.240118443562196,0.0,-47.240118443562196,0.0,23867.222189900684,127590.83001958713
236,-42473.81800126795,7956.843200588911,-42473.81800126747,7956.843200588819,-42473.81800126778,7956.843200588878,-47.17596592708513,0.0,-47.17596592708516,0.0,-47.17596592708516,0.0,23870.529601766608,127562.98190158446
237,-42498.73237245533,7957.649661756383,-42498.73237245483,7957.64966175629,-42498.73237245514,7957.649661756349,-47.55451149386961,0.0,-47.554511493869626,0.0,-47.55451149386961,0.0,23872.948985269024,127638.8606518469
238,-42466.33235154693,7957.313751983447,-42466.33235154646,7957.313751983356,-42466.33235154676,7957.313751983413,-47.35088694225077,0.0,-47.35088694225075,0.0,-47.35088694225077,0.0,23871.941255950216,127541.04971546691
239,-42480.29419462027,7958.037031688082,-42480.2941946198,7958.037031687992,-42480.294194620066,7958.037031688045,-47.44426090109886,0.0,-47.444260901098886,0.0,-47.444260901098886,0.0,23874.111095064116,127583.21536656345
240,-42449.10765153304,7956.9813947610055,-42449.107651532584,7956.981394760916,-42449.107651532846,7956.981394760968,-47.07806557599203,0.0,-47.07806557599204,0.0,-47.078065575992056,0.0,23870.94418428289,127488.55715132646
241,-42438.43781113859,7956.051109996155,-42438.43781113812,7956.051109996066,-42438.437811138385,7956.051109996116,-46.69484603956175,0.0,-46.69484603956175,0.0,-46.69484603956175,0.0,23868.153329988338,127455.39797153378
242,-42433.71509666961,7953.390672206775,-42433.715096669155,7953.390672206688,-42433.715096669424,7953.390672206737,-46.45219818284875,0.0,-46.45219818284875,0.0,-46.45219818284875,0.0,23860.1720166202,127440.50188455672
243,-42457.09390291299,7949.776180414133,-42457.09390291252,7949.7761804140455,-42457.0939029128,7949.7761804140955,-46.800542598363265,0.0,-46.800542598363265,0.0,-46.80054259836328,0.0,23849.32854124227,127511.6833365334
244,-42443.79803758109,7946.510607047807,-42443.79803758062,7946.5106070477195,-42443.798037580906,7946.5106070477705,-46.95294470055212,0.0,-46.95294470055212,0.0,-46.95294470055214,0.0,23839.531821143297,127472.25294684427
245,-42437.83340635419,7946.315247569126,-42437.8334063537,7946.315247569036,-42437.833406353995,7946.31524756909,-46.94078100840899,0.0,-46.94078100840899,0.0,-46.94078100840899,0.0,23838.94574270725,127454.32256208711
246,-42460.00087511941,7947.398425854191,-42460.00087511892,7947.398425854102,-42460.000875119236,7947.398425854158,-47.22683183544646,0.0,-47.22683183544645,0.0,-47.22683183544645,0.0,23842.195277562452,127521.68312086392
247,-42435.40244837061,7948.553505900037,-42435.40244837011,7948.553505899946,-42435.40244837042,7948.553505900001,-46.95966556621829,0.0,-46.95966556621832,0.0,-46.95966556621832,0.0,23845.660517699987,127447.08634180977
248,-42453.16829379197,7950.867239834571,-42453.16829379145,7950.867239834477,-42453.16829379177,7950.867239834534,-46.943248151727886,0.0,-46.943248151727886,0.0,-46.943248151727886,0.0,23852.601719503582,127500.33462583038
249,-42461.34631218613,7951.423168384495,-42461.34631218561,7951.423168384398,-42461.346312185946,7951.423168384459,-47.039853531353,0.0,-47.03985353135302,0.0,-47.03985353135302,0.0,23854.269505153352,127525.15849715177
250,-42443.18652369683,7951.786417327112,-42443.186523696306,7951.786417327013,-42443.18652369664,7951.786417327076,-46.79398356714108,0.0,-46.793983567141126,0.0,-46.793983567141126,0.0,23855.3592519812,127469.9415217912
251,-42469.09365156859,7952.448473867812,-42469.09365156808,7952.448473867715,-42469.0936515684,7952.448473867778,-47.01309227106121,0.0,-47.01309227106121,0.0,-47.01309227106121,0.0,23857.345421603306,127548.32023151827
252,-42476.37936418654,7951.814169811618,-42476.37936418604,7951.81416981152,-42476.37936418635,7951.814169811583,-47.33324978050845,0.0,-47.33324978050845,0.0,-47.33324978050844,0.0,23855.44250943472,127571.13784190043
253,-42454.32644659555,7952.3115443240795,-42454.32644659504,7952.311544323982,-42454.32644659536,7952.311544324044,-47.18843234522711,0.0,-47.18843234522711,0.0,-47.18843234522711,0.0,23856.9346329721,127504.54463682164
254,-42481.59665404803,7953.914043399432,-42481.59665404755,7953.914043399338,-42481.59665404786,7953.914043399398,-47.48333686037137,0.0,-47.48333686037138,0.0,-47.48333686037138,0.0,23861.742130198167,127587.23997272458
255,-42467.73613944548,7954.161201949933,-42467.736139445005,7954.161201949842,-42467.73613944532,7954.1612019499,-47.481749529184626,0.0,-47.481749529184626,0.0,-47.481749529184626,0.0,23862.483605849673,127545.65366692336
256,-42475.91029546203,7955.2674862294825,-42475.91029546156,7955.267486229394,-42475.910295461865,7955.267486229452,-47.597211678924424,0.0,-47.597211678924424,0.0,-47.59721167892441,0.0,23865.802458688326,127570.52252142223
257,-42477.666504066765,7955.599285793874,-42477.6665040663,7955.599285793787,-42477.666504066605,7955.599285793844,-47.731790066808216,0.0,-47.731790066808216,0.0,-47.731790066808216,0.0,23866.797857381505,127576.19488240009
258,-42457.33002395244,7955.838070623782,-42457.33002395198,7955.838070623696,-42457.330023952294,7955.838070623753,-47.51267444199435,0.0,-47.51267444199435,0.0,-47.51267444199435,0.0,23867.514211871232,127514.5280951827
259,-42462.23366064761,7956.045751111937,-42462.23366064716,7956.04575111185,-42462.23366064748,7956.045751111909,-47.45332394693229,0.0,-47.45332394693229,0.0,-47.45332394693229,0.0,23868.137253335695,127529.06095378305
260,-42450.045492460806,7954.745716438716,-42450.04549246034,7954.745716438629,-42450.04549246066,7954.745716438689,-47.28599897262836,0.0,-47.28599897262836,0.0,-47.28599897262836,0.0,23864.23714931603,127491.99447429969
261,-42452.454220205596,7953.221670010729,-42452.45422020513,7953.221670010642,-42452.45422020545,7953.221670010702,-47.280825115822324,0.0,-47.28082511582231,0.0,-47.280825115822296,0.0,23859.665010032077,127499.20513596365
262,-42426.06255786969,7951.261640559697,-42426.06255786922,7951.26164055961,-42426.06255786956,7951.26164055967,-46.92323577108745,0.0,-46.92323577108746,0.0,-46.92323577108745,0.0,23853.784921678976,127418.95738092174
263,-42440.04158264138,7949.891610603294,-42440.04158264091,7949.891610603204,-42440.041582641235,7949.891610603265,-46.93326655558435,0.0,-46.93326655558435,0.0,-46.93326655558437,0.0,23849.67483180976,127460.92454759029
264,-42426.00258346063,7947.608419180657,-42426.00258346017,7947.608419180568,-42426.00258346052,7947.608419180631,-46.780751077354054,0.0,-46.78075107735404,0.0,-46.780751077354054,0.0,23842.825257541856,127418.35000361338
265,-42411.62697949532,7946.505934104973,-42411.62697949486,7946.5059341048855,-42411.62697949519,7946.505934104949,-46.440405649345394,0.0,-46.44040564934538,0.0,-46.440405649345394,0.0,23839.517802314807,127374.20215543342
266,-42404.053147684805,7945.656695362506,-42404.05314768436,7945.656695362421,-42404.053147684695,7945.656695362484,-46.05214353015877,0.0,-46.05214353015877,0.0,-46.05214353015879,0.0,23836.970086087415,127350.31587364434
267,-42421.87469074345,7944.300945308876,-42421.874690743,7944.300945308791,-42421.87469074334,7944.300945308854,-46.05104961582404,0.0,-46.051049615824056,0.0,-46.05104961582407,0.0,23832.90283592652,127403.77722107727
268,-42412.8626177926,7942.570943891982,-42412.86261779218,7942.5709438919,-42412.86261779249,7942.570943891962,-45.909707878931656,0.0,-45.909707878931684,0.0,-45.90970787893167,0.0,23827.712831675846,127376.31697701407
269,-42430.899843533625,7942.456719738562,-42430.89984353322,7942.456719738483,-42430.89984353353,7942.456719738544,-46.03177604446674,0.0,-46.03177604446674,0.0,-46.031776044466724,0.0,23827.37015921559,127430.79485873377
270,-42425.14689716454,7942.879955510001,-42425.14689716414,7942.879955509924,-42425.146897164435,7942.879955509983,-45.943897089374204,0.0,-45.943897089374204,0.0,-45.94389708937419,0.0,23828.63986652991,127413.27238276124
271,-42432.03410369307,7944.769033517788,-42432.034103692684,7944.769033517712,-42432.034103692975,7944.7690335177695,-45.850898732683845,0.0,-45.850898732683845,0.0,-45.850898732683845,0.0,23834.307100553266,127433.65500727677
272,-42454.883584093004,7946.576302149105,-42454.88358409261,7946.576302149032,-42454.8835840929,7946.576302149087,-46.0299116683329,0.0,-46.0299116683329,0.0,-46.0299116683329,0.0,23839.728906447224,127502.74048728352
273,-42435.76842231901,7948.1354709013685,-42435.76842231864,7948.135470901298,-42435.76842231893,7948.13547090135,-45.75183550254839,0.0,-45.75183550254839,0.0,-45.751835502548374,0.0,23844.406412704015,127444.56077346423
274,-42442.09794974731,7950.529282990825,-42442.09794974693,7950.529282990755,-42442.097949747214,7950.5292829908085,-45.51935304113796,0.0,-45.51935304113793,0.0,-45.51935304113793,0.0,23851.587848972384,127462.85190836487
275,-42438.49135153344,7951.29111172892,-42438.49135153307,7951.29111172885,-42438.491351533354,7951.291111728905,-45.23498987246235,0.0,-45.234989872462364,0.0,-45.234989872462364,0.0,23853.873335186676,127451.17902421724
276,-42468.23348679619,7951.078735622208,-42468.23348679581,7951.078735622136,-42468.23348679612,7951.078735622194,-45.486592742315466,0.0,-45.48659274231545,0.0,-45.486592742315466,0.0,23853.23620686654,127541.16023861509
277,-42450.078438652454,7950.019877461307,-42450.078438652075,7950.0198774612345,-42450.078438652374,7950.019877461291,-45.402583314505904,0.0,-45.402583314505904,0.0,-45.402583314505904,0.0,23850.059632383833,127486.44306590043
278,-42469.038761435135,7950.827314730094,-42469.038761434764,7950.827314730023,-42469.03876143504,7950.827314730078,-45.58891031780911,0.0,-45.58891031780911,0.0,-45.58891031780911,0.0,23852.481944190193,127543.88301525837
279,-42456.886523519715,7951.371198105844,-42456.88652351935,7951.371198105775,-42456.88652351963,7951.371198105827,-45.49217981777308,0.0,-45.49217981777309,0.0,-45.49217981777308,0.0,23854.113594317445,127507.13611001201
280,-42467.30724656441,7952.84515215353,-42467.30724656406,7952.845152153463,-42467.307246564334,7952.8451521535135,-45.514684825643386,0.0,-45.51468482564337,0.0,-45.514684825643386,0.0,23858.535456460508,127538.46579416974
281,-42460.060154288265,7953.576132091685,-42460.060154287916,7953.576132091619,-42460.0601542882,7953.57613209167,-45.37913587252956,0.0,-45.37913587252956,0.0,-45.37913587252956,0.0,23860.728396274975,127516.31787048196
282,-42486.17059133931,7954.243924501817,-42486.17059133897,7954.243924501752,-42486.17059133924,7954.243924501802,-45.67061628825735,0.0,-45.670616288257364,0.0,-45.670616288257364,0.0,23862.731773505373,127595.52362288229
283,-42468.40208501805,7954.118621268541,-42468.40208501773,7954.118621268477,-42468.40208501801,7954.118621268528,-45.60921153632546,0.0,-45.609211536325446,0.0,-45.60921153632546,0.0,23862.355863805547,127542.03388966278
284,-42478.641878802126,7955.299518238335,-42478.64187880179,7955.299518238271,-42478.641878802075,7955.299518238325,-45.68565076216244,0.0,-45.68565076216245,0.0,-45.68565076216247,0.0,23865.89855471493,127572.98258869248
285,-42488.05821564236,7955.717322581968,-42488.05821564204,7955.717322581908,-42488.058215642326,7955.717322581961,-45.891393429341065,0.0,-45.891393429341065,0.0,-45.89139342934105,0.0,23867.15196774584,127601.84882721475
286,-42492.731577613355,7956.161333837764,-42492.73157761304,7956.161333837707,-42492.73157761332,7956.161333837759,-46.122420471031475,0.0,-46.122420471031475,0.0,-46.122420471031475,0.0,23868.484001513232,127616.56199425281
287,-42478.96145025466,7957.111774462074,-42478.96145025436,7957.111774462019,-42478.96145025465,7957.11177446207,-46.05469675254025,0.0,-46.05469675254025,0.0,-46.054696752540224,0.0,23871.335323386164,127575.04844102128
288,-42497.220813725566,7958.38537159236,-42497.220813725246,7958.385371592302,-42497.22081372553,7958.385371592353,-46.28081684855937,0.0,-46.28081684855937,0.0,-46.28081684855937,0.0,23875.15611477702,127630.50489172203
289,-42466.732966902564,7958.457415417124,-42466.73296690223,7958.457415417064,-42466.73296690251,7958.457415417116,-45.98454284379687,0.0,-45.98454284379689,0.0,-45.98454284379687,0.0,23875.372246251303,127538.1525292387
290,-42454.657907644665,7958.93550047453,-42454.65790764434,7958.93550047447,-42454.657907644614,7958.935500474522,-45.58050982152032,0.0,-45.58050982152032,0.0,-45.58050982152032,0.0,23876.806501423525,127500.71525239816
291,-42460.18763075407,7957.405272850085,-42460.187630753724,7957.405272850023,-42460.187630754,7957.405272850075,-45.45123372956435,0.0,-45.45123372956438,0.0,-45.45123372956438,0.0,23872.215818550183,127516.9165934505
292,-42450.465235321986,7954.212667151588,-42450.46523532163,7954.212667151525,-42450.46523532189,7954.212667151576,-45.334430538722984,0.0,-45.33443053872301,0.0,-45.33443053872301,0.0,23862.638001454692,127487.39899758168
293,-42466.272079861934,7951.4325073677,-42466.272079861556,7951.4325073676355,-42466.27207986183,7951.4325073676855,-45.60448551177603,0.0,-45.604485511776005,0.0,-45.604485511776005,0.0,23854.29752210302,127535.62969612065
294,-42468.71792870411,7949.293069719231,-42468.717928703714,7949.293069719161,-42468.71792870398,7949.293069719211,-45.9147971838556,0.0,-45.91479718385558,0.0,-45.9147971838556,0.0,23847.879209157603,127543.89817766336
295,-42474.76115477529,7949.484658767159,-42474.76115477489,7949.484658767085,-42474.76115477515,7949.484658767136,-46.21693912226182,0.0,-46.21693912226182,0.0,-46.216939122261806,0.0,23848.45397630138,127562.9342816921
296,-42455.19826517852,7951.390258692719,-42455.19826517813,7951.390258692644,-42455.1982651784,7951.390258692694,-46.029524522127204,0.0,-46.029524522127204,0.0,-46.029524522127204,0.0,23854.17077607806,127503.68336910143
297,-42460.87384959316,7954.197391750753,-42460.87384959277,7954.1973917506775,-42460.87384959301,7954.197391750726,-45.862673416555694,0.0,-45.862673416555694,0.0,-45.862673416555694,0.0,23862.59217525216,127520.20956902861
298,-42476.05048237621,7955.234939789062,-42476.05048237582,7955.234939788988,-42476.05048237605,7955.234939789035,-45.94884397330951,0.0,-45.94884397330948,0.0,-45.94884397330951,0.0,23865.704819367085,127565.997979048
299,-42485.72325645889,7955.055590634463,-42485.72325645851,7955.055590634391,-42485.72325645874,7955.055590634436,-46.192272832100855,0.0,-46.19227283210084,0.0,-46.192272832100855,0.0,23865.16677190329,127595.74658787246
300,-42471.784846776936,7955.151031564247,-42471.78484677654,7955.1510315641735,-42471.784846776776,7955.151031564217,-46.15649357102693,0.0,-46.15649357102693,0.0,-46.15649357102693,0.0,23865.45309469264,127553.82402104334
